,0,1,2
0,0.10214328714392402,0.10048528015613556,0.09958983222453614
1,0.1003826667232947,0.10102955549955368,0.09958983222453614
2,0.1000176907669414,0.1009206548333168,0.09958983222453614
3,0.09978034965016624,0.10074188560247421,0.09958983222453614
4,0.09974904724142768,0.10045243799686432,0.09958983222453614
5,0.09972243338823318,0.10043496787548065,0.09958983222453614
6,0.09965665180574763,0.10064318627119065,0.09958983222453614
7,0.0997284223003821,0.10044967532157897,0.09958983222453614
8,0.09948473968289115,0.10030014663934708,0.09958983222453614
9,0.09964821522886103,0.10030309557914734,0.09958983222453614
10,0.09949286636981097,0.100276018679142,0.09958983222453614
11,0.09944105519489807,0.10028576850891113,0.09958983222453614
12,0.09947077705101534,0.10026053190231324,0.09958983222453614
13,0.09942218940366399,0.10013562887907028,0.09958983222453614
14,0.0992885779250752,0.1002193421125412,0.09958983222453614
15,0.09932092582637614,0.10014160722494125,0.09958983222453614
16,0.09931735539978201,0.1000933900475502,0.09958983222453614
17,0.09933724915439432,0.1001590609550476,0.09958983222453614
18,0.09940381231633101,0.10018817335367203,0.09958983222453614
19,0.09929846533320166,0.09994169920682908,0.09958983222453614
20,0.09935955353758551,0.09997372329235077,0.09958983222453614
21,0.09926305182955482,0.10007776319980621,0.09958983222453614
22,0.09923137713562358,0.10002411901950836,0.09958983222453614
23,0.09921616399830038,0.10002194494009017,0.09958983222453614
24,0.09928677312352441,0.09993875622749329,0.09958983222453614
25,0.09905029865828427,0.10005491375923156,0.09958983222453614
26,0.09926854859698903,0.09996533840894699,0.09958983222453614
27,0.0990828949213028,0.09992855340242386,0.09958983222453614
28,0.09917318392883648,0.09992201775312423,0.09958983222453614
29,0.0992014534365047,0.09996265769004822,0.09958983222453614
30,0.09921756294640628,0.09983869045972824,0.09958983222453614
31,0.09912971447814595,0.09987771809101105,0.09958983222453614
32,0.09914121633226222,0.09990267306566239,0.09958983222453614
33,0.09903149195692755,0.09990005493164063,0.09958983222453614
34,0.09914628551764922,0.09978472143411636,0.09958983222453614
35,0.09895841232754968,0.09988611191511154,0.09958983222453614
36,0.0990609694069082,0.09983265697956085,0.09958983222453614
37,0.09900973382321271,0.0998323455452919,0.09958983222453614
38,0.09910201888192782,0.09976894855499267,0.09958983222453614
39,0.09906688581813465,0.09990439862012863,0.09958983222453614
40,0.09895953763615002,0.09976857155561447,0.09958983222453614
41,0.09905507561835376,0.09978698045015336,0.09958983222453614
42,0.098988425812938,0.09986497014760971,0.09958983222453614
43,0.0989698524908586,0.09984975457191467,0.09958983222453614
44,0.09900216178460555,0.09974049031734467,0.09958983222453614
45,0.09887962547215548,0.09973124563694,0.09958983222453614
46,0.09892220684073187,0.09975311756134034,0.09958983222453614
47,0.09889779231765053,0.09971266090869904,0.09958983222453614
48,0.09885388837619262,0.09972410202026367,0.09958983222453614
49,0.0988720448721539,0.09977776557207108,0.09958983222453614
50,0.09886008920994674,0.09977538287639617,0.09958983222453614
51,0.09885756140405483,0.09972445219755173,0.09958983222453614
52,0.09880393063480204,0.09984756708145141,0.09958983222453614
53,0.09869681385430422,0.09983621686697006,0.09958983222453614
54,0.09871585528958929,0.09977426528930664,0.09958983222453614
55,0.09869703642346642,0.09978001117706299,0.09958983222453614
56,0.09856801837682723,0.09972762316465378,0.09958983222453614
57,0.09874301298098132,0.09963252991437913,0.09958983222453614
58,0.0986988421461799,0.09971256256103515,0.09958983222453614
59,0.09869385139508681,0.0997480109333992,0.09958983222453614
60,0.09853046157143333,0.09964452534914017,0.09958983222453614
61,0.09857525719837709,0.09960926175117493,0.09958983222453614
62,0.09857155797156422,0.09960186630487441,0.09958983222453614
63,0.09844248988411644,0.0997067630290985,0.09958983222453614
64,0.0984364314512773,0.09966796636581421,0.09958983222453614
65,0.09839453423565084,0.09958681017160416,0.09958983222453614
66,0.0984490950811993,0.09967501610517501,0.09958983222453614
67,0.0984061399373141,0.09972013980150223,0.09958983222453614
68,0.09835534223101355,0.0996166542172432,0.09958983222453614
69,0.09825362254272807,0.09958114922046661,0.09958983222453614
70,0.09823143365708265,0.09965685456991195,0.09958983222453614
71,0.09822697720744393,0.09960736781358719,0.09958983222453614
72,0.0981702659888701,0.09959454834461212,0.09958983222453614
73,0.09824493966319345,0.09961651861667634,0.09958983222453614
74,0.09816730949011716,0.09962194561958312,0.09958983222453614
75,0.09809323584491556,0.09956280291080474,0.09958983222453613
76,0.09804344339804216,0.09957062751054764,0.09958983222453614
77,0.09815868534825065,0.09962477833032608,0.09958983222453614
78,0.09796515567736193,0.09958201944828034,0.09958983222453614
79,0.09801302021200006,0.0996418535709381,0.09958983222453614
80,0.09798628747463226,0.09960614293813705,0.09958983222453614
81,0.09803106760436839,0.09954114407300949,0.09958983222453614
82,0.09788641387766056,0.09957610815763474,0.09958983222453614
83,0.0977996303005652,0.09959840625524521,0.09958983222453614
84,0.09769527649337596,0.09965235441923141,0.09958983222453614
85,0.09771090019832956,0.09958941489458084,0.09958983222453614
86,0.09749052746729417,0.09958002418279648,0.09958983222453614
87,0.09763932303948837,0.09948191195726394,0.09958983222453614
88,0.09743098145181484,0.09949643462896347,0.09958983222453614
89,0.09725161655382678,0.09952964782714843,0.09958983222453614
90,0.09724516914649442,0.09940435588359833,0.09958983222453614
91,0.09707192951982672,0.09936583042144775,0.09958983222453614
92,0.09718722002072769,0.09958602488040924,0.09958983222453614
93,0.09698726326227187,0.09932946413755417,0.09958983222453614
94,0.09699844449758528,0.099350306391716,0.09958983222453614
95,0.096654008789496,0.09933331906795502,0.09958983222453614
96,0.09643877322023564,0.0993141233921051,0.09958983222453614
97,0.09640613263303584,0.09923069328069686,0.09958983222453614
98,0.09606958251107824,0.09905288964509965,0.09958983222453614
99,0.09599783225492999,0.09929582625627517,0.09958983222453614
100,0.09585238226435402,0.09877076297998429,0.09958983222453614
101,0.09581276785243642,0.09902785867452621,0.09958983222453614
102,0.09519069281491366,0.09846324920654297,0.09958983222453614
103,0.0950874565135349,0.09872195273637771,0.09958983222453614
104,0.09482625926082784,0.0987695187330246,0.09958983222453614
105,0.09447210336273366,0.09836799651384354,0.09958983222453614
106,0.09431648002429441,0.09839973449707032,0.09958983222453614
107,0.09430755739862269,0.09854174703359604,0.09958983222453614
108,0.09340767134319652,0.09823322743177414,0.09958983222453614
109,0.09336273594336075,0.0979128360748291,0.09958983222453614
110,0.09302125437693162,0.09795474261045456,0.09958983222453614
111,0.09277115534652362,0.09751364141702652,0.09958983222453614
112,0.09204507892782039,0.0967953622341156,0.09958983222453614
113,0.09177572743459181,0.09658196121454239,0.09958983222453614
114,0.09131694525480269,0.09614818841218949,0.09958983222453614
115,0.09061071888966993,0.09563404619693756,0.09958983222453614
116,0.09068892194466158,0.09630497992038727,0.09958983222453614
117,0.08978640087626197,0.0962935283780098,0.09958983222453614
118,0.0892742224985903,0.09547936171293259,0.09958983222453614
119,0.08827906202186238,0.09397444576025009,0.09958983222453614
120,0.08783513247966765,0.09390950947999954,0.09958983222453614
121,0.087245404205539,0.09392489492893219,0.09958983222453614
122,0.0859572737867182,0.09384730458259583,0.09958983222453614
123,0.0856484790281816,0.09326755851507187,0.09958983222453614
124,0.08515415581789884,0.09266831129789352,0.09958983222453614
125,0.0835369022326036,0.09198643565177918,0.09958983222453614
126,0.08421138923276554,0.09079120755195617,0.09958983222453614
127,0.08233062527396463,0.08918146044015884,0.09958983222453614
128,0.08174361621791666,0.08970208168029785,0.09958983222453614
129,0.08096429133957081,0.0883835569024086,0.09958983222453614
130,0.08065249402414669,0.08743752986192703,0.09958983222453614
131,0.08002782331271605,0.08814514875411987,0.09958983222453614
132,0.07891987033865669,0.0865996390581131,0.09958983222453614
133,0.0779564499042251,0.08640432208776475,0.09958983222453614
134,0.07728636795824224,0.08620444685220718,0.09958983222453614
135,0.07643554703755813,0.08511708676815033,0.09958983222453614
136,0.07552646322683855,0.0845293402671814,0.09958983222453614
137,0.0745251956040209,0.0841987445950508,0.09958983222453614
138,0.0738002477179874,0.08249119222164154,0.09958983222453614
139,0.07402603162960572,0.08232684582471847,0.09958983222453614
140,0.07280992876399647,0.08300212025642395,0.09958983222453614
141,0.07193912904370914,0.08260699808597564,0.09958983222453614
142,0.07034309510480273,0.08188173621892929,0.09958983222453614
143,0.06993753750215878,0.08264762163162231,0.09958983222453614
144,0.0693756235323169,0.08076713234186172,0.09958983222453614
145,0.06887772337956863,0.08107959777116776,0.09958983222453614
146,0.06772927048531446,0.08073495626449585,0.09958983222453614
147,0.0677664052085443,0.08133773058652878,0.09958983222453614
148,0.06684103698893026,0.08111048042774201,0.09958983222453614
149,0.06618855731053785,0.07921275198459625,0.09958983222453614
150,0.06514510431072928,0.0807194709777832,0.09958983222453614
151,0.06551230534911157,0.08042568862438201,0.09958983222453614
152,0.06418686387213794,0.07817563563585281,0.09958983222453614
153,0.0636857647787441,0.07793419808149338,0.09958983222453614
154,0.063710747144439,0.079646997153759,0.09958983222453614
155,0.06308402733369307,0.07823082059621811,0.09958983222453614
156,0.062335259697654036,0.07668275386095047,0.09958983222453614
157,0.06221648752689361,0.077473583817482,0.09958983222453614
158,0.06187369116327979,0.0775467425584793,0.09958983222453614
159,0.061038954081860455,0.07638267576694488,0.09958983222453614
160,0.06080496326088906,0.07726958841085434,0.09958983222453614
161,0.0599736706099727,0.07736715823411941,0.09958983222453614
162,0.06001703760840675,0.07560558021068572,0.09958983222453614
163,0.05977364240722223,0.07719025909900665,0.09958983222453614
164,0.05885550989346071,0.07650627195835114,0.09958983222453614
165,0.05812034600160339,0.07400560230016709,0.09958983222453614
166,0.05832913233475251,0.07468256950378419,0.09958983222453614
167,0.05762857154011727,0.07582163065671921,0.09958983222453614
168,0.05742701506072825,0.07440813928842545,0.09958983222453614
169,0.05663611608472737,0.07356929928064346,0.09958983222453614
170,0.055960509167476136,0.0740702986717224,0.09958983222453614
171,0.05554193582047116,0.07434670031070709,0.09958983222453614
172,0.05550654357129877,0.07297280952334403,0.09958983222453614
173,0.054474275654012506,0.07355662211775779,0.09958983222453614
174,0.05464215297590602,0.07353030145168304,0.09958983222453614
175,0.055215972120111645,0.07312132194638252,0.09958983222453614
176,0.054030564305457204,0.07297649458050728,0.09958983222453614
177,0.05359994754195213,0.07201837822794914,0.09958983222453614
178,0.0524614039469849,0.07217468246817589,0.09958983222453614
179,0.05182162889025428,0.07255661711096764,0.09958983222453614
180,0.05171460762619973,0.07130930870771408,0.09958983222453614
181,0.05122671746394851,0.07099737823009492,0.09958983222453614
182,0.05100108122283763,0.07100553587079048,0.09958983222453614
183,0.05110358041795817,0.07104178220033645,0.09958983222453614
184,0.050401201722296805,0.07135506570339203,0.09958983222453614
185,0.05001811077648943,0.07053450122475624,0.09958983222453614
186,0.04954750352285125,0.06975502893328667,0.09958983222453614
187,0.04948284104466438,0.06985034719109535,0.09958983222453614
188,0.04921157962896608,0.07029686644673347,0.09958983222453614
189,0.04895849707451733,0.06869516149163246,0.09958983222453614
190,0.04847991034388542,0.0695671059191227,0.09958983222453614
191,0.04835378940809856,0.0692454032599926,0.09958983222453614
192,0.04799690658395941,0.06852918490767479,0.09958983222453614
193,0.047730465910651464,0.06955683380365371,0.09958983222453614
194,0.04804568869146434,0.06814596429467201,0.09958983222453614
195,0.04804433554410934,0.0690701425075531,0.09958983222453614
196,0.04672345566478643,0.06916717439889908,0.09958983222453614
197,0.04618530601263047,0.06853759959340096,0.09958983222453614
198,0.04648788366805424,0.0679817795753479,0.09958983222453614
199,0.04540565150705251,0.06760114282369614,0.09958983222453614
200,0.04518359632654624,0.06753115355968475,0.09958983222453614
201,0.04478314054283229,0.0674863450229168,0.09958983222453614
202,0.04427490017630838,0.06717252731323242,0.09958983222453614
203,0.04418045807968486,0.06727200075984001,0.09958983222453614
204,0.04421067240563306,0.06724270433187485,0.09958983222453614
205,0.04349232118238102,0.06653396263718606,0.09958983222453614
206,0.04387368360703642,0.06641250252723693,0.09958983222453614
207,0.04314258112148805,0.06767832860350609,0.09958983222453614
208,0.04345170352946628,0.06624053567647933,0.09958983222453614
209,0.04305116073651748,0.06593341752886772,0.09958983222453614
210,0.042895132303237916,0.06721093282103538,0.09958983222453614
211,0.04232857223261487,0.06538651138544083,0.09958983222453614
212,0.04168380883606997,0.06531166285276413,0.09958983222453614
213,0.04171226620674133,0.0662687748670578,0.09958983222453614
214,0.04111435714093122,0.06581877171993256,0.09958983222453614
215,0.04117191515185616,0.06481030508875847,0.09958983222453614
216,0.04148776688359,0.06583688631653786,0.09958983222453614
217,0.040680047043345186,0.0651291236281395,0.09958983222453614
218,0.04054864397103136,0.06514227166771888,0.09958983222453614
219,0.0406678143279119,0.06467416062951088,0.09958983222453614
220,0.04093304261565209,0.06538806557655334,0.09958983222453614
221,0.04054516918279908,0.0654239259660244,0.09958983222453614
222,0.04009646373716268,0.06462724655866622,0.09958983222453614
223,0.03958834174004468,0.06587766632437705,0.09958983222453614
224,0.04002916991710663,0.0644064150750637,0.09958983222453614
225,0.03945844508030198,0.06479969322681427,0.09958983222453614
226,0.03923477244648067,0.0655159242451191,0.09958983222453614
227,0.03878256204453382,0.06442201659083366,0.09958983222453614
228,0.038893811675635256,0.06485028341412544,0.09958983222453614
229,0.038601402288133455,0.06435004249215126,0.09958983222453614
230,0.038290936201810837,0.06385339498519897,0.09958983222453614
231,0.03836690727959979,0.0640618473291397,0.09958983222453614
232,0.03805358121340925,0.0640830747783184,0.09958983222453614
233,0.03779441664164716,0.06354897245764732,0.09958983222453614
234,0.03764772275632078,0.06336760371923447,0.09958983222453614
235,0.037664387551220986,0.06319749802350998,0.09958983222453614
236,0.037478696541352705,0.06378605365753173,0.09958983222453614
237,0.03705122588710351,0.06400378867983818,0.09958983222453614
238,0.03699124626137994,0.06362542137503624,0.09958983222453614
239,0.03656328217549758,0.06334030032157897,0.09958983222453614
240,0.03668720000169494,0.06405827328562737,0.09958983222453614
241,0.03619082017378374,0.06348245367407798,0.09958983222453614
242,0.03657885677435181,0.062476380914449695,0.09958983222453614
243,0.035941886075518355,0.06354043558239937,0.09958983222453614
244,0.035586600005626676,0.06258435547351837,0.09958983222453614
245,0.03523600358854641,0.06284386888146401,0.09958983222453614
246,0.03496517522091215,0.06316349133849145,0.09958983222453614
247,0.03510248309509321,0.06247687041759491,0.09958983222453614
248,0.03509833810004321,0.062227608263492586,0.09958983222453614
249,0.03495922633870081,0.06330087408423424,0.09958983222453614
250,0.03506616526029327,0.0621399849653244,0.09958983222453614
251,0.034997673603621396,0.06315685957670211,0.09958983222453614
