,0,1,2
252,0.034745639074932444,0.06238177567720413,0.09958983222453614
253,0.03482519898902286,0.06277143657207489,0.09958983222453614
254,0.03430178475650874,0.0627112127840519,0.09958983222453614
255,0.03397914637218822,0.062159701436758044,0.09958983222453614
256,0.03356802594255317,0.06265044063329697,0.09958983222453614
257,0.03385094314136288,0.06153747662901878,0.09958983222453614
258,0.03319920179518787,0.06198425441980362,0.09958983222453614
259,0.032920700562271206,0.062243083119392396,0.09958983222453614
260,0.03296073299239982,0.062000828236341475,0.09958983222453614
261,0.03367414332926273,0.06179136037826538,0.09958983222453614
262,0.03293375312604687,0.06141928285360336,0.09958983222453614
263,0.03279627452519807,0.06243783757090569,0.09958983222453614
264,0.032836960777640346,0.06161552518606186,0.09958983222453614
265,0.03237707520750436,0.061264853179454806,0.09958983222453614
266,0.03315056859092279,0.06127854958176613,0.09958983222453614
267,0.03187356804582205,0.0616801418364048,0.09958983222453614
268,0.031766010522842406,0.061192657053470614,0.09958983222453614
269,0.032262945791537115,0.06146817430853844,0.09958983222453614
270,0.03220494351603768,0.06199433133006096,0.09958983222453614
271,0.03199969538233497,0.061402328312397,0.09958983222453614
272,0.031705354790795934,0.061715146899223326,0.09958983222453614
273,0.03161911577663638,0.060839703679084776,0.09958983222453614
274,0.031729939099062576,0.06152053400874138,0.09958983222453614
275,0.03119484286416661,0.061626704037189485,0.09958983222453614
276,0.031318757886236365,0.06174492835998535,0.09958983222453614
277,0.031204923371022396,0.06097897067666054,0.09958983222453614
278,0.03079416497187181,0.061384321004152295,0.09958983222453614
279,0.030860701277852058,0.06081739142537117,0.09958983222453614
280,0.031117719757285982,0.060571114718914035,0.09958983222453614
281,0.03084388149055568,0.06094866916537285,0.09958983222453614
282,0.030943057171323084,0.06069710403680802,0.09958983222453614
283,0.030950565311041744,0.06176249086856842,0.09958983222453614
284,0.03098836966536262,0.061093179136514665,0.09958983222453614
285,0.03080558267506686,0.06098134964704514,0.09958983222453614
286,0.030468899885361844,0.061119794845581055,0.09958983222453614
287,0.030278587639331816,0.060609739273786545,0.09958983222453614
288,0.030547997396100653,0.06094744279980659,0.09958983222453614
289,0.029973138347268106,0.06087641492486,0.09958983222453614
290,0.02982604278082197,0.05990047082304954,0.09958983222453614
291,0.029957075044512747,0.060657911002635956,0.09958983222453614
292,0.02979353638535196,0.06075499802827835,0.09958983222453614
293,0.029542740854350002,0.060782518982887265,0.09958983222453614
294,0.029930151965130457,0.06071923971176148,0.09958983222453614
295,0.029755698496645146,0.06060292422771454,0.09958983222453614
296,0.029306151833046568,0.059988643229007724,0.09958983222453614
297,0.028768262693827807,0.05978866964578629,0.09958983222453614
298,0.02898432815616781,0.06000056117773056,0.09958983222453614
299,0.028763517087156125,0.06038702130317688,0.09958983222453614
300,0.0286246619509025,0.0600611999630928,0.09958983222453614
301,0.028407480283216997,0.060272224992513654,0.09958983222453614
302,0.02829958783631975,0.06016731485724449,0.09958983222453614
303,0.028776891502467067,0.06028720512986183,0.09958983222453614
304,0.02834861605682156,0.06068219020962715,0.09958983222453614
305,0.027981180474162103,0.06064621582627296,0.09958983222453614
306,0.02825176176022399,0.06044340580701828,0.09958983222453614
307,0.02770954081280665,0.060195764899253844,0.09958983222453614
308,0.02783867725594478,0.06083309128880501,0.09958983222453614
309,0.028262225152416665,0.0601247176527977,0.09958983222453614
310,0.02853939804841172,0.06012456715106964,0.09958983222453614
311,0.027957522604953156,0.0600056603550911,0.09958983222453614
312,0.028223833042112262,0.060519644618034364,0.09958983222453614
313,0.027791691876270553,0.059976793080568316,0.09958983222453614
314,0.027853575565598226,0.06017307117581368,0.09958983222453614
315,0.027811990028077903,0.06014358997344971,0.09958983222453614
316,0.027392361238598822,0.060065627098083496,0.09958983222453614
317,0.027065446173602885,0.06028924137353897,0.09958983222453614
318,0.027436159266666933,0.06041282191872597,0.09958983222453614
319,0.027470733665607188,0.0599399670958519,0.09958983222453614
320,0.02687466060573404,0.060450664907693866,0.09958983222453614
321,0.02676484891636805,0.06002315878868103,0.09958983222453614
322,0.0269149482047016,0.060175713151693344,0.09958983222453614
323,0.02700946859338067,0.06012543514370918,0.09958983222453614
324,0.026907759972594,0.059987759590148924,0.09958983222453614
325,0.026583866185762667,0.060264989733695984,0.09958983222453614
326,0.026350625807588752,0.06034752801060676,0.09958983222453614
327,0.02646163791418076,0.05998224392533302,0.09958983222453614
328,0.026785017055543987,0.05966642126441002,0.09958983222453614
329,0.0264234076033939,0.059740637242794034,0.09958983222453614
330,0.02646173891696063,0.05936370268464088,0.09958983222453614
331,0.026021226983178748,0.05960685387253761,0.09958983222453614
332,0.025830329480496315,0.05987295806407929,0.09958983222453614
333,0.025976438353007492,0.05976536124944687,0.09958983222453614
334,0.025994225198572328,0.05968336462974548,0.09958983222453614
335,0.0262079811908982,0.05999691188335419,0.09958983222453614
336,0.02617086741734635,0.05964638888835907,0.09958983222453614
337,0.02565107695758343,0.05920718163251877,0.09958983222453614
338,0.025702221501957286,0.05989617109298706,0.09958983222453614
339,0.025706866640936243,0.0592857763171196,0.09958983222453614
340,0.025675689727067946,0.059337642043828964,0.09958983222453614
341,0.02579948470673778,0.05990271642804146,0.09958983222453614
342,0.02510615616359494,0.059350205957889555,0.09958983222453614
343,0.02574112512171269,0.05992382392287254,0.09958983222453614
344,0.025625011460347614,0.05966438502073288,0.09958983222453614
345,0.025123562873764473,0.0596493773162365,0.09958983222453614
346,0.025305553898215295,0.060138889402151105,0.09958983222453614
347,0.02566157801584764,0.059729437530040744,0.09958983222453614
348,0.025685034949671136,0.059958888590335845,0.09958983222453614
349,0.02534869554367932,0.05953216701745987,0.09958983222453614
350,0.025067938728766004,0.06011636480689049,0.09958983222453614
351,0.02502803835001859,0.059382107108831406,0.09958983222453614
352,0.024813481278040193,0.05924031510949135,0.09958983222453614
353,0.024637162753126836,0.05943901762366295,0.09958983222453614
354,0.02475152101706375,0.05991043969988823,0.09958983222453614
355,0.024511941861022603,0.059404506534338,0.09958983222453614
356,0.0246397806297649,0.060037733614444734,0.09958983222453614
357,0.02492738628251986,0.05947838574647903,0.09958983222453614
358,0.02440413645045324,0.059016536176204684,0.09958983222453614
359,0.024412206377495416,0.059275760501623156,0.09958983222453614
360,0.02430503712459044,0.059345857799053194,0.09958983222453614
361,0.024327219074422663,0.05942415744066239,0.09958983222453614
362,0.024311070611531087,0.05953867435455322,0.09958983222453614
363,0.0243297038633715,0.0599152073264122,0.09958983222453614
364,0.02423265168612653,0.05944717824459076,0.09958983222453614
365,0.02391131600873037,0.05950712338089943,0.09958983222453614
366,0.024096205593510108,0.05933424457907677,0.09958983222453614
367,0.024418904104016044,0.05968392863869667,0.09958983222453614
368,0.02444586304101077,0.0601916216313839,0.09958983222453613
369,0.024746707887812094,0.05915643870830536,0.09958983222453614
370,0.02411452853544192,0.05938104465603829,0.09958983222453614
371,0.023947512378746812,0.05943884029984474,0.09958983222453614
372,0.023616053719412198,0.059715550392866135,0.09958983222453614
373,0.02386765525422313,0.05972065329551697,0.09958983222453614
374,0.023486348526044327,0.059239383041858676,0.09958983222453614
375,0.023794728754596275,0.059456171840429305,0.09958983222453614
376,0.0234398974749175,0.05940802693367005,0.09958983222453614
377,0.023733355274254624,0.05957448482513428,0.09958983222453614
378,0.023446012830192393,0.059818705171346666,0.09958983222453614
379,0.023641802851449362,0.05916328951716423,0.09958983222453614
380,0.02352178789675236,0.0591453805565834,0.09958983222453614
381,0.023267579579895198,0.05950483754277229,0.09958983222453614
382,0.02331481466239149,0.05940715968608856,0.09958983222453614
383,0.02364380379292098,0.05931003093719482,0.09958983222453614
384,0.023201641704548488,0.05957957282662392,0.09958983222453614
385,0.02353894945572723,0.0592027872800827,0.09958983222453614
386,0.02330666433681141,0.05900184363126755,0.09958983222453614
387,0.023422398133711383,0.05906674936413765,0.09958983222453614
388,0.02309933591295372,0.05873886942863464,0.09958983222453614
389,0.02324075836349617,0.059535130858421326,0.09958983222453614
390,0.02293611525811932,0.05945179089903831,0.09958983222453614
391,0.022678339156237515,0.05916774272918701,0.09958983222453614
392,0.02271603250368075,0.059603375196456906,0.09958983222453614
393,0.02291404526342045,0.05871817320585251,0.09958983222453614
394,0.022789580557834015,0.059423457086086276,0.09958983222453614
395,0.022358762845396996,0.059421437233686446,0.09958983222453614
396,0.022600084699013014,0.059657131880521776,0.09958983222453614
397,0.02258639399978248,0.05922077670693397,0.09958983222453614
398,0.02271815260025588,0.059778593480587006,0.09958983222453614
399,0.022708628523078832,0.059267818182706836,0.09958983222453614
400,0.022548620612783864,0.05858772769570351,0.09958983222453614
401,0.022595627721060406,0.05957688689231873,0.09958983222453614
402,0.022437816777012565,0.059147918969392775,0.09958983222453614
403,0.022575239755890587,0.05939236879348755,0.09958983222453614
404,0.02277946205301718,0.05852430760860443,0.09958983222453614
405,0.02185070113702254,0.058765492588281634,0.09958983222453614
406,0.02235207724300298,0.059754444658756255,0.09958983222453614
407,0.022088812372901223,0.05895780250430107,0.09958983222453614
408,0.022204044210639866,0.05932533144950867,0.09958983222453614
409,0.02231532939455726,0.05899487733840943,0.09958983222453614
410,0.022109842611984773,0.058982531726360324,0.09958983222453614
411,0.021705353300679815,0.0590761199593544,0.09958983222453614
412,0.022040181342851035,0.059153735637664795,0.09958983222453614
413,0.0219120629131794,0.059099017083644866,0.09958983222453614
414,0.02214802581478249,0.058879637718200685,0.09958983222453614
415,0.021933174322951925,0.05925534218549729,0.09958983222453614
416,0.021928993761539457,0.05984687954187393,0.09958983222453614
417,0.021898091868920756,0.059109704196453096,0.09958983222453614
418,0.021499681946906178,0.05962920784950256,0.09958983222453614
419,0.021901127513159407,0.05937175527215004,0.09958983222453614
420,0.021722329712726855,0.05953630432486534,0.09958983222453614
421,0.0213438347320665,0.05921827927231789,0.09958983222453614
422,0.02160392929207195,0.058999978750944135,0.09958983222453614
423,0.021601509804075415,0.05920782312750816,0.09958983222453614
424,0.021724207387729125,0.05886179953813553,0.09958983222453614
425,0.021307036869905212,0.059504080563783646,0.09958983222453614
426,0.021800658906047994,0.059255719929933545,0.09958983222453614
427,0.021690610213713213,0.05909192636609077,0.09958983222453614
428,0.021644325385039503,0.05871951654553413,0.09958983222453614
429,0.021545443351973188,0.05878926068544388,0.09958983222453614
430,0.021121380430730908,0.05912937819957733,0.09958983222453614
431,0.021570402045141567,0.05913450270891189,0.09958983222453614
432,0.021183345995166088,0.05894976407289505,0.09958983222453614
433,0.021031344085931776,0.059069348871707915,0.09958983222453614
434,0.02130662569268183,0.05862254500389099,0.09958983222453614
435,0.02116555468602614,0.058944147825241086,0.09958983222453614
436,0.021226776696064258,0.058517875522375105,0.09958983222453614
437,0.020900026309219277,0.05915331020951271,0.09958983222453614
438,0.021108526397835125,0.05916001722216606,0.09958983222453614
439,0.021102700456976892,0.05892746150493622,0.09958983222453614
440,0.021089995564384893,0.0591355137526989,0.09958983222453614
441,0.02069531838324937,0.058717258274555206,0.09958983222453614
442,0.020929285511374476,0.059359186142683026,0.09958983222453614
443,0.02061557278037071,0.059217198938131335,0.09958983222453614
444,0.020792730985717343,0.058672749996185304,0.09958983222453614
445,0.020857731754129583,0.059410229325294495,0.09958983222453614
446,0.020633651160381055,0.059313511848449706,0.09958983222453614
447,0.020577808367935095,0.058933337777853013,0.09958983222453614
448,0.020908613550392065,0.05909490659832954,0.09958983222453614
449,0.02063937697220932,0.05913488194346428,0.09958983222453614
450,0.020079483593052082,0.05886615663766861,0.09958983222453614
451,0.020516106635332106,0.05932698100805282,0.09958983222453614
452,0.020637333000248125,0.05898110046982765,0.09958983222453614
453,0.020674854476343502,0.05872600302100182,0.09958983222453614
454,0.02052248943935741,0.05910924822092056,0.09958983222453614
455,0.020510659766468136,0.05892188474535942,0.09958983222453614
456,0.020242440307682213,0.05887830853462219,0.09958983222453614
457,0.02064716173843904,0.05853386521339417,0.09958983222453614
458,0.020332158350131732,0.05889073833823204,0.09958983222453614
459,0.02039649978957393,0.058596585690975186,0.09958983222453614
460,0.020416428521275523,0.05851937457919121,0.09958983222453614
461,0.020252242589538748,0.05877963677048683,0.09958983222453614
462,0.020275711918419058,0.05869533345103264,0.09958983222453614
463,0.02022454783320427,0.05876377373933792,0.09958983222453614
464,0.019994540167125787,0.05919725373387337,0.09958983222453614
465,0.019738072603940966,0.05860746204853058,0.09958983222453614
466,0.02013385599309748,0.05921340882778168,0.09958983222453614
467,0.019816136793656784,0.05904180034995079,0.09958983222453614
468,0.020364073968746444,0.059301072359085084,0.09958983222453614
469,0.020143839093771848,0.058969559520483016,0.09958983222453614
470,0.020074611441655593,0.05881900638341904,0.09958983222453614
471,0.019904505122791634,0.05898631513118744,0.09958983222453614
472,0.02027834211560813,0.058630972355604175,0.09958983222453614
473,0.01991365681995045,0.0591248445212841,0.09958983222453614
474,0.019785937165672132,0.05882803127169609,0.09958983222453614
475,0.020123679793693804,0.058953453600406644,0.09958983222453614
476,0.019936985326084223,0.05865308493375778,0.09958983222453614
477,0.01979415910487825,0.059493782371282576,0.09958983222453614
478,0.01978022359988906,0.05887164995074272,0.09958983222453614
479,0.019713672900741754,0.058990108966827395,0.09958983222453614
480,0.019778623919595374,0.058948662132024765,0.09958983222453614
481,0.019610024419697846,0.0592792347073555,0.09958983222453614
482,0.019473925673148852,0.05934338793158531,0.09958983222453614
483,0.01999960590492595,0.059137313067913054,0.09958983222453614
484,0.01937046175653284,0.058802881836891176,0.09958983222453614
485,0.019730059430003166,0.058733418583869934,0.09958983222453614
486,0.01947844426062974,0.05893566831946373,0.09958983222453614
487,0.019640943658622827,0.05918266773223877,0.09958983222453614
488,0.019416704916141253,0.05857761055231094,0.09958983222453614
489,0.019393908259543506,0.058988428115844725,0.09958983222453614
490,0.019788258184086194,0.058772293478250505,0.09958983222453614
491,0.019552123871716585,0.0587999977171421,0.09958983222453614
492,0.019652351317080582,0.059053773432970046,0.09958983222453614
493,0.01950906929644671,0.058978207409381866,0.09958983222453614
494,0.019434654177589848,0.058976619690656665,0.09958983222453614
495,0.01910513419319283,0.05897384956479072,0.09958983222453614
496,0.01925717725672505,0.058518053591251375,0.09958983222453614
497,0.019253006103363904,0.059133715182542804,0.09958983222453614
498,0.01924916293133389,0.05958438366651535,0.09958983222453614
499,0.0193724137544632,0.0588067039847374,0.09958983222453614
